Dependent File,SEP-backend\src\routes\profile.ts,SEP-backend\src\utils\flush.ts,SEP-backend\src\gb\objects\gbObjects.ts,SEP-backend\src\onedrive\auth.ts,SEP-backend\src\services\insulin\insulinParser.ts,SEP-backend\src\services\food\foodTypes.ts,SEP-backend\src\routes\supervisor.ts,SEP-backend\src\services\dataParsers\foodDiaryParser.ts,SEP-backend\src\routes\data.ts,SEP-backend\src\services\insulin\insulinMapper.ts,SEP-backend\src\nightscout\nsClient.ts,SEP-backend\src\services\glucose\glucoseMapper.ts,SEP-backend\src\services\dataParsers\eetmeterParser.ts,SEP-backend\src\gb\objects\mood.ts,SEP-backend\src\routes\flushDB.ts,SEP-backend\src\gb\objects\index.ts,SEP-backend\src\services\dataParsers\abbottParser.ts,SEP-backend\src\gb\objects\circle.ts,SEP-backend\src\services\food\foodParser.ts,SEP-backend\src\gb\objects\food.ts,SEP-backend\src\routes\upload.ts,SEP-backend\src\gb\models\unionModel.ts,SEP-backend\src\utils\supervisorUtils.ts,SEP-backend\src\server.ts,SEP-backend\src\services\fileParsers\csvParser.ts,SEP-backend\src\services\fileParsers\xmlParser.ts,SEP-backend\src\gb\objects\glucose.ts,SEP-backend\src\services\dataParsers\dataParser.ts,SEP-backend\src\utils\authUtils.ts,SEP-backend\src\gb\objects\activity.ts,SEP-backend\src\services\utils\interfaceKeys.ts,SEP-backend\src\services\dataEndpoint.ts,SEP-backend\src\gb\objects\insulin.ts,SEP-backend\src\routes\nightscout.ts,SEP-backend\src\gb\objects\user.ts,SEP-backend\src\gb\gbClient.ts,SEP-backend\src\routes\onedrive.ts,SEP-backend\src\services\dataParsers\dataParserTypes.ts,SEP-backend\src\services\dataParsers\nightscoutParser.ts,SEP-backend\src\routes\insulin.ts,SEP-backend\src\gb\models\index.ts,SEP-backend\src\services\fileParsers\excelParser.ts,SEP-backend\src\services\fileParsers\oneDriveExcelParser.ts,SEP-backend\src\routes\mood.ts,SEP-backend\src\gb\objects\bmi.ts,SEP-backend\src\services\modelParser.ts,SEP-backend\src\services\food\foodMapper.ts,SEP-backend\src\gb\objects\challenge.ts,SEP-backend\src\services\glucose\glucoseTypes.ts,SEP-backend\src\services\glucose\glucoseParser.ts,SEP-backend\src\routes\activity.ts,SEP-backend\src\services\insulin\insulinTypes.ts,SEP-backend\src\routes\auth.ts,SEP-backend\src\gb\objects\exercise.ts,SEP-backend\src\services\mood\moodParser.ts,SEP-backend\src\gb\auth\tokenHandler.ts,SEP-backend\src\middlewares\checkJwt.ts,SEP-backend\src\gb\models\bmiModels.ts,SEP-backend\src\gb\models\gamebusModel.ts,SEP-backend\src\db\dbClient.ts,SEP-backend\src\onedrive\cachePlugin.js,SEP-backend\src\onedrive\models\onedriveTokenModel.ts,SEP-backend\src\services\utils\dates.ts,SEP-backend\src\gb\models\insulinModel.ts,SEP-backend\src\services\utils\files.ts,SEP-backend\src\gb\models\foodModel.ts,SEP-backend\src\gb\models\glucoseModel.ts,SEP-backend\src\services\utils\units.ts,SEP-backend\src\gb\models\activityModel.ts,SEP-backend\src\gb\objects\GBObjectTypes.ts,SEP-backend\src\gb\models\moodModel.ts,SEP-backend\src\gb\models\exerciseModel.ts,SEP-backend\src\routes\index.ts,SEP-backend\src\services\fileParsers\fileParser.ts,SEP-backend\src\onedrive\odClient.ts
SEP-backend\src\gb\gbClient.ts,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,17,,,,,,,,,,,,,,,,
SEP-backend\src\routes\onedrive.ts,,,,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,,,,,,,,,,,,3,3,,,,,5,,,,,,,,,,,,,
SEP-backend\src\services\dataParsers\dataParserTypes.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,,
SEP-backend\src\services\dataParsers\nightscoutParser.ts,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,10,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,3,,,,,,,,,,,1,,,,,,,,
SEP-backend\src\routes\insulin.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,4,3,,,,,,3,3,,,,,,3,,,,,
SEP-backend\src\gb\models\index.ts,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,1,1,,1,,1,1,,,
SEP-backend\src\services\fileParsers\excelParser.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,
SEP-backend\src\services\fileParsers\oneDriveExcelParser.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,3,,7,,,,,,,,,3,6
SEP-backend\src\routes\mood.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,4,3,,,,,,3,,,,,,,3,3,,,,
SEP-backend\src\gb\objects\bmi.ts,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,9,17,,,,,,,,,,2,4,,,,,
SEP-backend\src\services\modelParser.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
SEP-backend\src\services\food\foodMapper.ts,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,,,12,,,,,,,,,
SEP-backend\src\gb\objects\challenge.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
SEP-backend\src\services\glucose\glucoseTypes.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
SEP-backend\src\services\glucose\glucoseParser.ts,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,1,,,,,,,3,,,,,,,1,,,,3,,,,,,,,
SEP-backend\src\routes\activity.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,
SEP-backend\src\services\insulin\insulinTypes.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEP-backend\src\routes\auth.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEP-backend\src\gb\objects\exercise.ts,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,25,,,,,,,,,,2,3,,12,,,
SEP-backend\src\services\mood\moodParser.ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,
